GEOID,label,ALAND,bldg_area,street_len,nodes_num,poi_num,manufct_poi_num,transport_poi_num,trucking_poi_num,restaurant_poi_num,grocery_poi_num,tree_cover,builtup_cover,barren_cover,ttl_pop,pop_pct_white,pop_pct_black,mhh_income,geoid_o,visitor_flows,LST_basemodel,VF_basemodel,VF_DRDmodel,VF_baseErr,VF_DRDErr
25025030100,0,77344,60310.87756,453.6659799,25,23,0,0,0,3,1,9.557721139,90.36731634,0.074962519,2115,87.0922,1.2293,95469,25025030100,271,540.5338833,540.5338833,194.17944,269.5338833,-76.82055664
25025091300,1,262560,128707.7219,5782.967176,35,40,0,0,0,9,3,1.181928642,96.00132553,2.81674583,2626,11.31,27.2658,44570,25025091300,795,686.0610367,686.0610367,757.07166,-108.9389633,-37.92834473
25025110501,2,647837,209481.3907,10051.98423,62,15,0,0,0,3,0,35.05500402,64.33682139,0,3302,67.7468,8.1466,125195,25025110501,406,811.183119,811.183119,600.5271,405.183119,194.5270996
25025030500,3,191230,107665.1771,9100.525288,23,62,1,0,0,11,1,0.047579398,39.2411086,1.504698466,2715,88.2136,1.2155,171333,25025030500,238,-429.9079288,-429.9079288,467.0962,-667.9079288,229.0961914
25025010500,4,193266,134469.4034,12091.13903,24,71,1,2,1,15,1,0.420655643,96.28662605,0,3876,53.8184,7.8947,57202,25025010500,791,828.3998708,828.3998708,796.14014,37.39987081,5.140136719
25025140201,5,1322336,268076.6513,12771.27822,67,39,1,1,0,3,1,36.3129875,55.89327721,0.526185465,2311,33.1891,33.016,97522,25025140201,404,787.8763946,787.8763946,409.5111,383.8763946,5.511108398
25025082100,6,370577,189497.5084,4531.630678,37,30,0,0,0,9,2,11.13024421,88.86975579,0,5224,3.1394,50.8614,28351,25025082100,1723,950.2679272,950.2679272,1679.2571,-772.7320728,-43.74291992
25025050500,7,272242,91268.94257,7445.403042,17,9,0,0,0,0,1,14.09245846,70.53685556,0,2174,42.8703,2.0699,93929,25025050500,493,731.4026053,731.4026053,409.56982,238.4026053,-83.43017578
25025101101,8,587566,172266.1224,11922.41348,48,30,1,0,0,2,0,39.79657335,60.20342665,0,3522,3.0664,69.1652,52097,25025101101,901,872.5336058,872.5336058,1320.3667,-28.46639418,419.3666992
25025180500,9,823354,272638.2891,11397.71825,83,35,0,1,0,7,0,1.389759381,20.76645684,7.643676595,4089,75.642,2.3233,108147,25025180500,1238,-163.2247327,-163.2247327,1163.4661,-1401.224733,-74.53393555
25025120600,10,257295,118385.7412,1191.76587,33,31,0,0,0,9,0,31.66910853,68.33089147,0,2566,72.1746,4.5986,169766,25025120600,89,396.5748335,396.5748335,219.2959,307.5748335,130.2958984
25025091700,11,288865,105399.4506,3664.574419,32,19,0,0,0,5,1,21.99678586,72.88067497,0,3203,6.4939,40.9304,55357,25025091700,1077,935.2345258,935.2345258,1010.20374,-141.7654742,-66.79626465
25025060501,12,411742,224840.2691,7485.405224,42,110,0,0,1,21,2,3.575944921,91.45707461,0,4733,88.0414,0.655,138661,25025060501,388,291.7190499,291.7190499,567.77124,-96.2809501,179.7712402
25025050101,13,299770,158075.4237,4373.177046,23,16,1,0,0,2,2,0.184875954,60.11450382,0,4917,25.2593,3.5794,70066,25025050101,1093,989.4048421,989.4048421,1253.1283,-103.5951579,160.1282959
25025170502,14,924365,239909.8655,16315.50452,76,29,1,1,0,7,1,5.213236444,29.43501941,5.186217488,3407,65.9231,4.0211,87500,25025170502,1191,169.4215889,169.4215889,892.0231,-1021.578411,-298.9769287
25025010204,15,253410,158379.7426,8631.741943,32,65,1,0,0,18,1,0.320182962,99.67981704,0,3443,49.0851,4.8795,0,25025010204,458,1192.619631,1192.619631,644.6066,734.6196308,186.6066284
25025010404,16,136909,108020.7515,3600.145122,11,48,1,0,0,25,2,0.868828142,99.13117186,0,5747,57.2647,6.8558,72656,25025010404,403,644.4616123,644.4616123,426.36877,241.4616123,23.36877441
25025110607,17,1124028,361537.1772,16455.84925,88,81,0,1,0,13,4,38.65303171,57.13769239,0,5276,77.2176,5.0986,139591,25025110607,444,928.5115424,928.5115424,659.8906,484.5115424,215.890625
25025120104,18,405800,126820.5506,9490.926236,38,21,1,0,0,1,1,40.05149478,59.94850522,0,2373,66.161,6.4475,116513,25025120104,225,847.388764,847.388764,303.99573,622.388764,78.99572754
25025120201,19,713168,234525.8841,8264.594497,49,62,1,0,0,10,2,32.98533534,65.28415323,0,4360,53.9679,11.1009,116218,25025120201,536,945.2934229,945.2934229,363.00476,409.2934229,-172.9952393
25025980300,20,2081297,74391.36304,16137.48832,24,12,0,0,0,1,0,65.52904778,10.64695772,0,113,37.1681,48.6726,0,25025980300,286,775.2378622,775.2378622,376.06726,489.2378622,90.06726074
25025000704,21,239779,156866.4374,4825.793303,29,87,1,1,0,31,6,4.488265183,95.51173482,0,5312,50.2447,5.4029,90208,25025000704,595,719.8069222,719.8069222,611.24255,124.8069222,16.24255371
25025000703,22,178001,115470.6443,5768.680252,35,133,3,2,0,52,3,0,100,0,2442,51.1876,4.0541,141500,25025000703,288,225.2759977,225.2759977,179.61426,-62.7240023,-108.3857422
25025010802,23,156827,105155.9786,5656.911818,16,16,0,0,0,2,0,12.12569316,87.48613678,0,3058,80.2158,1.4388,250000,25025010802,192,-281.0512468,-281.0512468,155.66992,-473.0512468,-36.33007813
25025010405,24,364894,250376.8887,12045.58893,20,52,0,1,0,20,1,14.40031771,85.59968229,0,6853,55.348,9.9664,48051,25025010405,612,922.1644821,922.1644821,433.96436,310.1644821,-178.0356445
25025081001,25,559703,388155.8513,14428.12192,58,139,0,2,0,41,1,10.5871379,89.4128621,0,5695,34.3284,11.2204,41463,25025081001,1039,1118.136678,1118.136678,1239.2603,79.13667817,200.2602539
25025020101,26,219375,189821.2551,3505.39078,50,119,2,0,0,18,3,4.766921254,93.7318936,0,4235,86.0213,1.039,250000,25025020101,225,51.76706022,51.76706022,365.11377,-173.2329398,140.1137695
25025020301,27,262787,164271.3185,11547.02082,43,150,0,0,0,10,3,7.536805098,90.68336629,0,2166,59.4645,2.7701,164750,25025020301,581,655.1632919,655.1632919,546.21063,74.16329187,-34.78936768
25025020302,28,76786,63763.80079,1150.699311,15,29,0,0,0,10,2,0.341038272,99.65896173,0,1293,77.8809,3.2483,223125,25025020302,73,-465.1435089,-465.1435089,51.50769,-538.1435089,-21.49230957
25025040100,29,264111,128576.2699,10577.44916,45,57,1,3,1,11,0,2.264854783,87.87636557,0,2360,86.9068,0.7203,222625,25025040100,322,-136.2097119,-136.2097119,331.3069,-458.2097119,9.306884766
25025160300,30,572063,137999.2713,15858.88151,31,36,0,0,0,3,2,20.86494435,41.90033756,0,2753,55.7937,7.955,110938,25025160300,300,461.2006561,461.2006561,526.6041,161.2006561,226.604126
25025050901,31,615897,208325.4552,19696.23033,74,80,1,3,0,22,4,0.828149863,66.78359612,0,4242,25.719,1.8152,55943,25025050901,1098,1314.432004,1314.432004,1305.4368,216.432004,207.4367676
25025051000,32,1043220,300740.6616,15904.45716,50,56,1,2,0,7,2,9.741279741,62.2961423,0,4317,44.151,2.965,83922,25025051000,1107,955.2019995,955.2019995,1196.9565,-151.7980005,89.95654297
25025180301,33,721123,263106.8288,7947.259523,67,28,0,0,0,4,1,10.00902238,56.62271894,0,3169,86.0208,0.7573,120450,25025180301,882,381.3919193,381.3919193,1159.0079,-500.6080807,277.0079346
25025170601,34,1287845,395645.22,21287.93147,130,99,0,0,0,8,4,12.28763167,75.16352362,0.957781176,6247,40.9477,2.8494,94583,25025170601,2771,1656.504096,1656.504096,2438.1199,-1114.495904,-332.880127
25025981502,35,1252194,208862.6296,14290.38835,18,33,0,0,0,5,2,8.145875937,57.22335833,5.821404226,7,0,0,0,25025981502,124,631.2306354,631.2306354,137.15979,507.2306354,13.15979004
25025160601,36,673912,205266.7822,15670.14845,46,37,0,0,0,5,0,18.4865102,80.90370695,0,4331,27.8227,7.504,74907,25025160601,1317,1281.073883,1281.073883,1192.592,-35.92611731,-124.407959
25025180101,37,1137875,320090.2193,13102.9091,74,62,3,1,0,7,3,13.50634212,36.29656897,0,5804,77.55,2.2743,79238,25025180101,1386,983.3026256,983.3026256,1214.6896,-402.6973744,-171.3104248
25025180400,38,582575,139202.0628,13261.79178,53,26,0,0,0,1,0,2.554714832,48.20600439,0,1928,80.6017,3.7344,129053,25025180400,474,137.0339327,137.0339327,634.5016,-336.9660673,160.5015869
25025060301,39,272519,170452.3465,2317.041196,23,72,0,0,0,13,5,0,100,0,3609,93.3222,0.8867,156563,25025060301,222,-3.401253233,-3.401253233,229.43701,-225.4012532,7.437011719
25025080100,40,1026664,508119.4109,24503.76806,92,121,1,2,0,19,10,4.901462533,92.01818284,0,2900,19.7241,34.8966,51576,25025080100,656,685.4427417,685.4427417,1141.4768,29.44274165,485.4768066
25025061101,41,165282,47787.68549,541.5713927,12,3,0,0,0,0,1,52.04739502,47.95260498,0,2710,19.0406,19.1144,14028,25025061101,566,1611.730383,1611.730383,630.2886,1045.730383,64.28857422
25025100700,42,1211115,327845.8125,8143.136794,94,106,1,0,0,13,2,9.760207388,62.76517606,0,4332,86.0803,3.2318,147394,25025100700,770,649.1996443,649.1996443,811.3627,-120.8003557,41.3626709
25025120103,43,340186,131985.13,2829.998109,27,56,1,0,0,18,1,71.73042515,26.77004345,0,1642,78.9281,3.5323,210231,25025120103,99,280.9057391,280.9057391,164.26526,181.9057391,65.26525879
25025130406,44,1052304,246951.4589,4207.73241,62,32,0,0,0,4,1,46.81312051,46.46755526,0,5639,28.6044,35.9993,52417,25025130406,960,1414.025782,1414.025782,543.529,454.0257818,-416.4710083
25025130404,45,1601540,219440.8476,13358.34744,80,34,0,0,0,5,1,69.73026619,21.68326658,3.615354624,3073,59.5184,12.3983,104500,25025130404,955,1036.270673,1036.270673,809.4971,81.27067318,-145.5029297
25025160602,46,730924,236399.7897,18935.64644,107,30,0,0,0,8,3,20.01743057,77.96220734,0,5493,26.2698,9.5212,65051,25025160602,1000,1741.40197,1741.40197,1177.5583,741.4019701,177.5583496
25025170702,47,697331,282409.2016,15483.17514,84,73,2,1,0,12,11,17.5039442,82.40056464,0,7995,24.778,4.5403,44805,25025170702,2082,2005.748092,2005.748092,2181.9934,-76.25190845,99.9934082
25025010408,48,43381,26832.69351,865.3203855,7,4,0,0,0,4,0,1.137884873,98.86211513,0,1438,57.0932,2.7121,96250,25025010408,151,457.3145338,457.3145338,87.372925,306.3145338,-63.6270752
25025010701,49,202021,133652.2423,10693.41374,14,376,4,1,1,78,4,21.14860014,78.85139986,0,2543,77.1923,2.0842,181875,25025010701,282,199.0964351,199.0964351,318.16858,-82.90356487,36.1685791
25025160501,50,385601,193598.4917,5673.665885,37,32,0,0,0,5,3,3.22895547,96.77104453,0,6105,12.0066,4.6028,82148,25025160501,1349,1400.886623,1400.886623,1363.8912,51.88662312,14.89123535
25025110403,51,942866,276559.0542,10890.57454,80,13,0,0,0,0,0,51.65328367,48.34671633,0,4437,47.8251,20.5995,137454,25025110403,1052,1077.117214,1077.117214,1115.8171,25.11721379,63.81713867
25025040801,52,950452,333864.4234,12283.69687,38,68,1,1,0,7,3,1.167275508,53.39223515,0,4036,50.669,9.7374,126250,25025040801,668,229.6409792,229.6409792,711.3417,-438.3590208,43.3416748
25025071201,53,412277,204068.5092,14035.05256,38,128,1,2,0,15,0,0.281373101,97.36212718,0,3514,41.3204,16.8754,63333,25025071201,677,1072.748456,1072.748456,707.8249,395.7484564,30.82489014
25025120301,54,657613,296514.1383,11684.32602,67,83,2,0,0,13,4,27.95239145,72.04760855,0,5120,44.4141,12.4414,123625,25025120301,1055,1076.270265,1076.270265,1064.7781,21.27026484,9.778076172
25025120105,55,1839766,312799.7562,13671.79743,93,39,0,0,0,0,1,82.49602719,13.60511037,0,2492,76.0835,4.8154,201726,25025120105,155,936.3899568,936.3899568,382.02295,781.3899568,227.0229492
25025140105,56,1009264,238741.0305,9522.328267,58,31,0,0,0,5,1,56.30426033,43.62962111,0,3592,31.4866,30.1503,90500,25025140105,651,1121.206463,1121.206463,671.5032,470.2064628,20.50317383
25025981300,57,6986630,876281.3822,49223.26727,76,186,1,32,0,77,5,0.630772176,58.98792588,0,79,68.3544,5.0633,0,25025981300,252,250.3497277,250.3497277,221.4425,-1.650272305,-30.55749512
25025010300,58,507208,354648.5257,11703.44808,34,89,0,0,0,21,0,15.63536544,84.15875558,0,5186,69.1091,6.344,90333,25025010300,229,570.6514663,570.6514663,204.75085,341.6514663,-24.24914551
25025981100,59,2499660,58530.61812,19591.21659,20,17,0,0,0,0,0,56.79821278,6.190766821,0,97,27.8351,19.5876,0,25025981100,533,1184.808098,1184.808098,396.54944,651.8080984,-136.4505615
25025981800,60,714668,3496.336328,18750.62672,45,15,0,0,0,0,0,54.06343443,11.61896625,0,23,65.2174,8.6957,0,25025981800,201,1298.651768,1298.651768,98.681885,1097.651768,-102.3181152
25025981700,61,313765,12427.07908,4894.595226,15,15,0,0,0,1,0,69.96298255,21.04706504,0,4,25,0,0,25025981700,11496,1892.209907,1892.209907,10991.482,-9603.790093,-504.5175781
25025981501,62,897746,17677.58485,36479.95446,45,17,0,0,0,2,0,12.95311611,15.31049994,0,13,38.4615,0,0,25025981501,796,931.4202077,931.4202077,841.5366,135.4202077,45.53662109
25025990101,63,0,160.709394,10155.59041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25025990101,153,799.5955731,799.5955731,200.08398,646.5955731,47.08398438
25025981201,64,799562,44470.49652,17890.19413,53,16,0,0,0,3,0,1.954446263,12.73049645,5.755591926,0,0,0,0,25025981201,24,801.0214572,801.0214572,13.102051,777.0214572,-10.89794922
25025010600,65,339678,394456.8066,18324.29995,45,390,4,3,0,61,3,0,96.48524143,0.648353523,3529,70.0482,4.2222,210391,25025010600,754,297.6629497,297.6629497,1056.3689,-456.3370503,302.3688965
25025070600,66,133036,79773.66295,3491.976668,15,87,0,0,0,9,0,17.63295554,82.36704446,0,2287,78.9244,4.3288,247250,25025070600,52,-117.137743,-117.137743,-116.76416,-169.137743,-168.7641602
25025120500,67,213706,99336.47204,3428.32753,25,47,0,0,0,9,4,17.08146335,82.91853665,0,2423,38.0933,10.9369,89345,25025120500,409,812.2562361,812.2562361,804.42596,403.2562361,395.4259644
25025160200,68,222150,134309.1757,7262.431468,37,104,3,0,0,9,3,0,99.85643435,0,4154,9.4608,3.6351,50676,25025160200,859,1782.796831,1782.796831,806.8801,923.7968307,-52.11987305
25025110301,69,817931,212718.9582,7895.814225,74,59,0,0,0,8,4,42.98320221,45.73676377,0,2500,40.88,24.28,88575,25025110301,429,1043.776095,1043.776095,523.1466,614.7760949,94.14660645
25025100603,70,872496,209393.9016,19995.31928,70,73,5,1,0,6,3,6.900381477,56.50924719,0.615674344,2172,64.0424,10.4052,93684,25025100603,285,703.1772266,703.1772266,302.71777,418.1772266,17.71777344
25025010103,71,288105,171893.8875,10649.75294,19,66,1,2,0,22,2,5.806581463,90.93287713,0,4697,56.6532,7.4941,222386,25025010103,32,-107.000581,-107.000581,-86.77417,-139.000581,-118.7741699
25025070402,72,247190,136088.5067,14142.06942,23,58,1,1,0,16,4,4.623327857,95.37667214,0,3561,41.3648,10.5027,33276,25025070402,486,944.4778039,944.4778039,515.4436,458.4778039,29.44360352
25025140107,73,627360,179567.901,7465.809265,49,8,0,0,0,0,0,55.67997779,44.16269492,0,2778,26.8898,37.149,97404,25025140107,616,956.5911624,956.5911624,692.3701,340.5911624,76.37011719
25025981202,74,1696453,505862.4418,16436.40185,34,95,5,2,0,18,0,1.268414766,52.19612081,7.098572322,6,16.6667,0,0,25025981202,298,288.6643782,288.6643782,322.39795,-9.335621784,24.39794922
25025051101,75,1159397,340454.7363,13089.46479,91,68,0,1,0,17,2,12.24083325,48.43438796,0.416299344,6460,42.4303,4.257,49744,25025051101,1578,1381.795132,1381.795132,1508.8872,-196.204868,-69.11279297
25025981600,76,586981,7577.712653,4138.283533,2,11,0,0,0,1,0,21.47391901,17.04701441,0,2,0,0,0,25025981600,59,1278.158943,1278.158943,155.3927,1219.158943,96.3927002
25025090901,77,1173210,378287.6007,19574.08841,57,49,0,0,0,8,1,10.67920506,54.06228584,0,3600,27.9722,14.7222,34583,25025090901,674,856.9412646,856.9412646,591.6437,182.9412646,-82.35632324
25025092101,78,1306107,440494.1119,31579.23952,140,160,1,0,0,26,5,9.944190766,81.65060037,0,6921,27.4527,18.2055,57166,25025092101,1567,1763.920996,1763.920996,1498.0157,196.9209961,-68.98425293
25025981000,79,1134184,4738.944809,11198.11067,15,4,0,0,0,0,0,91.89705695,5.503885845,0,11,18.1818,9.0909,0,25025981000,28,1974.841376,1974.841376,64.926636,1946.841376,36.92663574
25025170701,80,508436,143503.1551,15293.85513,75,37,0,1,0,14,0,11.76290464,65.32370954,5.778652668,2702,44.3745,4.4041,62554,25025170701,666,688.3224529,688.3224529,907.235,22.32245289,241.2349854
25025980101,81,3270316,482386.7087,0,0,13,0,0,0,1,0,16.0360007,6.658507229,0.948365633,0,0,0,0,25025980101,16,446.7907668,446.7907668,18.65503,430.7907668,2.655029297
25025091001,82,1186269,279091.3331,29994.63913,83,75,1,3,0,14,4,17.11467456,52.69429035,0.454845442,3255,54.255,8.4485,76839,25025091001,610,894.5275781,894.5275781,786.98236,284.5275781,176.9823608
25025040401,83,433403,129472.9488,16231.28339,57,76,0,0,0,16,3,6.747731855,88.30645161,0,2922,75.4962,2.3272,131949,25025040401,297,474.0890426,474.0890426,189.67798,177.0890426,-107.3220215
25025140202,84,1538599,352678.9342,9590.436068,113,37,0,0,0,6,1,59.55902927,39.37771643,0,5824,34.5124,32.9842,116382,25025140202,1336,1461.185848,1461.185848,1513.1958,125.1858482,177.1958008
25025140300,85,1548879,486558.8718,16954.32009,114,198,1,1,1,27,6,33.17676731,63.56093282,0,6843,13.4444,53.7922,71404,25025140300,1773,1350.546799,1350.546799,1589.5298,-422.4532014,-183.4702148
25025050400,86,131981,81855.21468,2223.789163,20,65,3,0,0,13,5,5.600702833,91.85152647,0,2372,45.9528,1.7285,53750,25025050400,448,1039.939146,1039.939146,518.0735,591.9391463,70.07348633
25025140400,87,1874512,457633.7338,17626.35449,147,51,2,0,0,7,2,47.54779078,49.00727435,0,7859,6.2731,65.7081,67364,25025140400,1688,1685.610668,1685.610668,1675.2605,-2.389331977,-12.73950195
25025160400,88,1299118,578926.2566,35474.19095,99,233,5,0,0,44,31,1.425267933,97.55191889,0.413572286,3878,21.0676,7.0139,60573,25025160400,875,688.1619122,688.1619122,864.42676,-186.8380878,-10.57324219
