GEOID,label,ALAND,bldg_area,street_len,nodes_num,poi_num,manufct_poi_num,transport_poi_num,trucking_poi_num,restaurant_poi_num,grocery_poi_num,tree_cover,builtup_cover,barren_cover,ttl_pop,pop_pct_white,pop_pct_black,mhh_income,geoid_o,visitor_flows,LST_basemodel,VF_basemodel,VF_DRDmodel,VF_baseErr,VF_DRDErr
25025170200,89,998542,302358.3801,15867.59459,76,31,0,0,0,8,1,20.96306604,75.59285673,0,5305,52.8935,4.8822,49740,25025170200,1452,1362.630551,1362.630551,1642.7694,-89.36944887,190.7694092
25025170400,90,2322679,435479.0217,12970.17153,111,141,2,2,1,31,7,11.21813382,69.78178368,0,5761,44.6797,5.0338,106458,25025170400,1825,1125.683846,1125.683846,1623.4205,-699.3161535,-201.5794678
25025140106,91,278837,85519.11199,1406.088065,13,11,0,0,0,4,0,37.24521309,60.1297097,0,2178,15.0138,45.9137,58021,25025140106,528,703.6922447,703.6922447,268.45947,175.6922447,-259.5405273
25025110201,92,348208,98397.94863,8061.58008,37,29,0,0,0,6,0,46.18269712,53.6006001,0,2091,16.2123,35.1506,72250,25025110201,484,1053.050838,1053.050838,741.9442,569.050838,257.9442139
25025980700,93,2888945,22056.73865,21916.41377,33,15,0,0,0,1,0,83.63249043,2.848238589,0,7,28.5714,0,0,25025980700,52,1976.899098,1976.899098,134.31274,1924.899098,82.31274414
25025170800,94,861864,249383.6926,7129.390192,88,24,0,0,0,1,3,8.408842095,49.27674641,0,5773,46.4923,3.2912,75066,25025170800,1368,1320.65378,1320.65378,1296.0303,-47.34622013,-71.96972656
25025080601,95,561665,260977.9608,13138.93722,56,77,0,0,0,19,5,15.74351555,81.62137026,1.317557094,4732,36.9611,15.4691,27604,25025080601,1032,1078.198802,1078.198802,1205.6802,46.19880164,173.6801758
25025020200,96,108297,93436.5668,1855.861547,16,81,0,1,0,16,3,1.647757969,98.35224203,0,3804,75.4469,4.3638,172188,25025020200,230,158.5080431,158.5080431,307.66577,-71.4919569,77.66577148
25025030200,97,58261,47446.69334,2181.047847,21,44,3,0,0,16,3,0,100,0,1815,85.8402,0.7163,126339,25025030200,296,179.3608479,179.3608479,55.147705,-116.6391521,-240.8522949
25025030400,98,165170,134759.979,9864.848916,42,188,4,0,0,64,5,4.319578578,95.68042142,0,4160,84.399,1.6587,221944,25025030400,199,-321.2096658,-321.2096658,578.6804,-520.2096658,379.6804199
25025040200,99,141296,53650.29185,8603.332588,21,5,0,0,0,2,0,0,100,0,1594,52.5094,12.3588,118542,25025040200,245,288.6049286,288.6049286,158.65625,43.60492858,-86.34375
25025040300,100,279606,174443.8543,6544.167855,64,46,0,0,0,6,1,1.430644827,98.56935517,0,4525,77.4807,4.9945,157917,25025040300,740,562.9103958,562.9103958,666.7075,-177.0896042,-73.29248047
25025050200,101,243271,148682.9397,4619.886405,24,82,0,0,0,23,4,3.037160553,96.96283945,0,5197,28.2278,2.3283,49349,25025050200,1336,1213.604322,1213.604322,894.22815,-122.3956778,-441.7718506
25025050300,102,355332,163321.7226,7690.171094,15,55,0,0,0,11,2,0.970326529,41.41401941,0,3258,38.3978,8.6863,60556,25025050300,819,461.2580539,461.2580539,887.48926,-357.7419461,68.48925781
25025050700,103,267935,118680.9224,8778.299216,21,46,1,0,0,10,3,6.488590894,91.97577593,0,4520,28.0531,2.6991,43615,25025050700,1156,1315.401784,1315.401784,1087.6573,159.4017837,-68.34265137
25025010104,104,281681,129832.8373,21514.85837,37,119,1,0,0,22,1,3.548998106,95.81297976,0,5063,61.9198,3.6342,168333,25025010104,428,515.1904093,515.1904093,347.41724,87.1904093,-80.58276367
25025050600,105,171854,77911.7652,12906.49639,39,73,1,0,0,14,6,0,100,0,2074,33.7994,2.2179,59602,25025050600,234,1058.821838,1058.821838,328.49487,824.8218376,94.49487305
25025010702,106,300176,218870.6652,8696.601452,21,644,3,1,1,50,1,20.01351612,76.58814443,1.728132844,2328,79.7251,2.2337,216250,25025010702,1220,1360.643439,1360.643439,1115.2327,140.6434386,-104.767334
25025010801,107,132039,88272.8803,6011.290412,17,38,0,0,0,0,1,16.27855888,80.79964851,0,2856,78.2563,3.0112,250000,25025010801,154,-151.6381189,-151.6381189,449.15698,-305.6381189,295.1569824
25025010403,108,88555,77374.87319,3776.970082,13,72,0,0,0,36,3,0,99.08286931,0,3179,49.4181,7.7383,53177,25025010403,405,453.1689704,453.1689704,420.93127,48.1689704,15.93127441
25025160502,109,1159995,371913.5729,15347.09967,46,119,4,0,0,18,7,2.828250272,73.68961766,0.513677934,5604,18.7009,5.6031,51434,25025160502,1183,1224.003472,1224.003472,1130.7416,41.0034722,-52.25842285
25025110401,110,522960,188564.0085,4767.382744,50,38,0,1,0,6,1,39.88464951,53.0445874,0,3625,35.3655,24.8828,83804,25025110401,308,1112.526538,1112.526538,506.92828,804.5265379,198.9282837
25025120400,111,999846,393554.529,7517.793904,118,138,2,0,0,21,4,56.64268724,43.26158844,0,6006,72.4109,5.7942,164333,25025120400,574,1473.096316,1473.096316,469.88696,899.0963161,-104.1130371
25025120700,112,310598,150547.134,8284.60225,36,28,0,0,0,6,1,18.64090358,74.21823952,0,2139,59.4203,7.9944,141750,25025120700,120,358.3025524,358.3025524,-195.25964,238.3025524,-315.2596436
25025130300,113,1442464,424177.4272,12496.42482,149,57,0,0,0,4,1,61.77079772,36.19618331,0,4496,78.8034,3.6699,163701,25025130300,545,1482.471648,1482.471648,661.1478,937.4716484,116.1478271
25025051200,114,429412,150372.934,8962.945932,40,28,3,2,0,4,3,7.043093437,37.88330561,3.201406108,3454,58.3961,2.4609,97472,25025051200,369,424.783266,424.783266,522.84644,55.78326596,153.8464355
25025060200,115,170385,97139.77747,2953.201713,28,4,0,0,0,1,1,0,99.31903303,0.680966973,2328,92.311,0.3007,150417,25025060200,347,13.79560815,13.79560815,391.38232,-333.2043919,44.38232422
25025060400,116,399279,214926.0131,4406.630989,60,44,0,0,0,7,0,7.913094027,89.65266676,1.50414184,5195,91.2416,0.5197,165395,25025060400,572,391.3668862,391.3668862,595.1062,-180.6331138,23.10620117
25025060700,117,128227,59169.95829,3263.024355,17,8,0,0,0,0,0,0,100,0,1689,13.5583,20.1895,20568,25025060700,547,1083.986067,1083.986067,510.83862,536.9860671,-36.16137695
25025060800,118,343013,220713.3833,7666.955517,67,85,2,1,0,19,2,0,99.59414898,0.405851019,4859,86.4581,0.9261,180750,25025060800,385,389.66107,389.66107,375.96118,4.661070016,-9.038818359
25025061000,119,159578,73961.99781,2145.707148,29,10,0,0,0,1,3,0,98.96325937,0,2416,48.3444,13.8245,63152,25025061000,453,739.5074303,739.5074303,335.88525,286.5074303,-117.1147461
25025070700,120,162697,107923.4435,7881.99592,16,79,1,1,0,20,2,17.81066144,82.18933856,0,2527,54.2936,19.2323,0,25025070700,309,963.1805029,963.1805029,237.20508,654.1805029,-71.79492188
25025180200,121,1067654,344983.1274,18826.82606,102,99,1,0,0,18,2,7.894254559,61.04645835,0,4326,77.9242,2.0573,114107,25025180200,1864,735.6797737,735.6797737,1506.5786,-1128.320226,-357.4213867
25025060101,122,295623,157931.0949,3711.93326,29,19,0,0,0,2,0,0,94.2983317,0,3673,92.5674,0.4084,184375,25025060101,380,-35.16419003,-35.16419003,307.00757,-415.16419,-72.99243164
25025000503,123,139947,62801.14994,2164.981599,22,9,0,1,0,0,0,17.593361,82.406639,0,2418,67.0389,3.3912,111580,25025000503,129,716.6176352,716.6176352,476.83264,587.6176352,347.8326416
25025080300,124,268833,112150.8323,6183.983329,36,33,0,0,0,8,2,17.20824787,81.61502753,0,2236,6.5295,46.7352,62031,25025080300,575,680.013784,680.013784,567.28265,105.013784,-7.717346191
25025080401,125,440308,176225.0299,13172.16262,65,71,1,0,0,11,5,13.33772219,85.70111916,0,3391,10.3804,35.8006,18719,25025080401,618,1322.041093,1322.041093,671.46405,704.0410928,53.46405029
25025080500,126,244076,81362.59022,3536.452813,24,20,0,0,0,3,0,3.956278959,93.01413805,0,3288,9.3674,37.5304,45238,25025080500,919,901.0187007,901.0187007,734.60333,-17.98129926,-184.3966675
25025080801,127,364890,149588.4982,6389.109248,45,29,0,1,0,4,1,7.187673735,92.81232626,0,4282,28.9117,21.9524,28750,25025080801,577,1318.107775,1318.107775,432.01123,741.1077749,-144.9887695
25025080900,128,256492,123679.7055,4374.095831,31,59,0,0,0,19,3,24.00497512,75.99502488,0,4376,50.1371,7.2898,78452,25025080900,577,981.4851585,981.4851585,569.57117,404.4851585,-7.428833008
25025081200,129,269261,115106.8317,4625.782966,37,40,1,0,0,6,3,18.45026404,81.54973596,0,3506,16.4575,26.0411,32098,25025081200,817,1327.572805,1327.572805,617.71313,510.5728052,-199.2868652
25025081400,130,620480,173158.8333,10648.79867,69,42,0,0,0,4,1,32.86327979,67.13672021,0,3774,31.0546,35.0821,100682,25025081400,728,1030.478638,1030.478638,742.8359,302.4786382,14.83587646
25025081500,131,336293,112701.2484,4932.194924,37,13,0,0,0,1,1,48.50836351,51.49163649,0,2449,16.5782,45.2021,55577,25025081500,592,1036.994543,1036.994543,411.8612,444.9945427,-180.1387939
25025081700,132,633875,205990.8675,10685.70507,87,43,0,1,0,2,2,29.13674002,69.69669244,0,4141,6.1338,56.4356,42286,25025081700,1653,1374.947521,1374.947521,1762.5032,-278.0524789,109.5031738
25025081800,133,373922,163327.3504,4739.801956,39,38,1,0,0,2,0,20.6283941,79.3716059,0,3567,7.1769,53.9108,43750,25025081800,932,983.1158445,983.1158445,717.88684,51.11584447,-214.1131592
25025081900,134,433381,168786.846,9350.28761,53,20,0,0,0,1,0,27.40046838,72.59953162,0,3671,3.4595,54.018,81136,25025081900,899,871.6827504,871.6827504,974.88916,-27.3172496,75.88916016
25025082000,135,392156,155994.306,3799.518386,35,28,0,0,0,2,1,29.31352989,70.68647011,0,3195,4.0376,58.9045,80380,25025082000,1045,663.7649384,663.7649384,1006.5209,-381.2350616,-38.47912598
25025090100,136,446964,204620.0731,7085.829035,67,55,2,0,0,11,0,6.739313745,92.90393721,0,5171,2.572,56.6622,33139,25025090100,1732,1172.168407,1172.168407,1728.2313,-559.8315928,-3.768676758
25025090200,137,273671,114486.497,6794.413871,35,44,0,0,0,6,5,8.29800763,91.68079695,0,2412,4.3532,38.6816,34773,25025090200,578,927.4080839,927.4080839,674.45337,349.4080839,96.45336914
25025090300,138,380394,152886.7919,3542.902417,37,33,0,0,0,2,1,12.33221477,87.66778523,0,3795,2.1607,47.747,44583,25025090300,869,1004.101533,1004.101533,1025.2378,135.101533,156.237793
25025090400,139,425139,144226.47,3563.755141,64,38,1,0,0,4,4,19.58137315,80.41862685,0,4101,4.0966,41.7459,50465,25025090400,1321,1349.169474,1349.169474,1346.001,28.16947401,25.00097656
25025090600,140,301665,127480.6265,5911.382969,49,42,1,0,0,3,1,12.07227989,87.87966167,0,2450,7.1429,30.3673,53929,25025090600,461,1233.295005,1233.295005,545.2971,772.2950048,84.29711914
25025090700,141,1073065,439657.9169,24976.88024,101,132,1,0,0,25,4,0.397211414,99.60278859,0,4673,61.1599,6.0347,129896,25025090700,1596,660.2121764,660.2121764,1387.5643,-935.7878236,-208.4356689
25025091100,142,422042,202208.2063,5697.203486,43,45,1,0,0,7,1,5.24257188,94.75742812,0,4916,51.4239,8.7469,119250,25025091100,600,816.5375223,816.5375223,664.13086,216.5375223,64.13085938
25025091200,143,323612,142877.4391,8186.51296,68,44,0,0,0,9,3,10.09585237,89.90414763,0,3140,35.6688,17.3885,97829,25025091200,612,962.1844244,962.1844244,716.33496,350.1844244,104.3349609
25025091400,144,325020,128484.8357,2977.442143,41,29,0,0,0,3,0,20.62684168,79.37315832,0,2886,6.9647,41.7533,56745,25025091400,944,1037.590031,1037.590031,723.5194,93.59003111,-220.4805908
25025091500,145,404167,163569.0092,7118.903232,58,29,0,0,0,4,2,22.79643985,77.20356015,0,4588,13.5353,28.1604,53678,25025091500,1407,1414.030467,1414.030467,1191.2759,7.030466868,-215.7241211
25025091600,146,313158,138955.7692,5737.603652,33,53,0,0,0,7,1,4.48824727,95.51175273,0,3200,14.4375,21.375,50139,25025091600,1035,1134.756682,1134.756682,1144.9392,99.75668198,109.939209
25025091800,147,432066,166293.7721,6812.055664,40,31,0,0,0,4,0,11.63009194,86.67203543,0,3718,5.2448,42.1463,63310,25025091800,876,904.9811217,904.9811217,1130.2532,28.98112171,254.2531738
25025091900,148,481983,170288.635,6127.114301,55,37,0,0,0,3,1,40.10360198,59.89639802,0,4278,3.3427,57.2464,60859,25025091900,1155,1155.469071,1155.469071,1110.1428,0.469070792,-44.85717773
25025092000,149,489739,242553.3478,6278.718341,47,47,1,0,0,8,4,8.963270142,88.01540284,0,5180,7.7799,42.8185,65561,25025092000,2036,882.14912,882.14912,1683.1259,-1153.85088,-352.8741455
25025092200,150,582526,240193.2805,6591.523131,52,67,0,0,0,15,3,44.1894045,50.74686317,0,3602,20.8495,34.8418,96118,25025092200,797,875.5266993,875.5266993,963.5615,78.52669926,166.5615234
25025092300,151,342974,143379.7619,4843.987748,41,43,0,0,0,7,1,10.45961473,89.54038527,0,3301,3.605,61.5874,79265,25025092300,892,503.52003,503.52003,1146.773,-388.47997,254.7729492
25025092400,152,594486,228776.2678,8311.766381,55,52,0,3,0,6,4,21.03850471,78.02449856,0,6067,2.9834,49.1841,36167,25025092400,1937,1396.598453,1396.598453,1918.146,-540.401547,-18.85400391
25025100100,153,1036588,287073.1083,11645.86514,89,56,1,1,0,4,1,15.3422436,62.52935913,0,5722,2.6389,56.0818,35969,25025100100,5238,1331.851416,1331.851416,4289.09,-3906.148584,-948.9101563
25025100200,154,350641,132660.0077,4496.187312,39,26,1,0,0,3,0,19.91230973,80.08769027,0,2919,1.5759,67.2491,61047,25025100200,1014,628.3853828,628.3853828,1110.43,-385.6146172,96.43005371
25025100300,155,491877,182085.3386,7051.791259,48,32,0,0,0,6,3,31.04465286,68.80788061,0,3737,3.4252,67.0324,71262,25025100300,837,611.3886439,611.3886439,1192.0261,-225.6113561,355.026123
25025100400,156,626250,274713.1371,8876.790893,61,34,0,0,0,5,1,26.43353404,73.56646596,0,5068,15.1539,54.2423,94519,25025100400,1121,714.4006734,714.4006734,1236.2075,-406.5993266,115.2075195
25025100500,157,857716,330364.0941,9359.539008,85,73,1,0,0,7,2,30.92298847,66.39158521,0,6576,14.2032,46.5328,58750,25025100500,1540,1474.515817,1474.515817,1592.8762,-65.48418301,52.8762207
25025100601,158,552586,242038.3645,6847.869529,69,36,0,0,0,4,2,13.24301617,86.75698383,0,5342,39.2175,20.5915,78438,25025100601,1014,1181.069572,1181.069572,1035.5874,167.0695719,21.58740234
25025100800,159,1746759,354632.5508,14330.74212,113,97,0,2,0,9,2,45.5439835,41.23125852,0.44560165,5791,53.3414,18.1316,109722,25025100800,1402,1561.444871,1561.444871,1062.6287,159.4448711,-339.3713379
25025100900,160,953384,259684.6385,11957.69141,77,70,1,0,0,12,1,34.66165855,60.04460356,0,4148,23.9392,50.3616,99432,25025100900,755,821.7610469,821.7610469,980.7036,66.76104687,225.7036133
25025101001,161,1302132,353736.3023,12901.40181,98,81,0,0,0,5,2,55.52223555,40.46159314,0,5595,1.9124,77.5693,71761,25025101001,1616,1208.305688,1208.305688,1522.6521,-407.6943118,-93.34790039
25025101002,162,1164930,316338.983,8253.340663,90,62,1,2,0,10,0,43.87388058,53.91332391,0,5712,3.4139,67.437,44129,25025101002,1596,1430.741568,1430.741568,1245.9468,-165.2584323,-350.0532227
25025101102,163,561192,219415.4157,11489.62845,51,60,0,0,0,13,1,24.67814487,73.69836099,0,4766,1.2379,74.2971,60231,25025101102,1251,578.1918508,578.1918508,1313.6234,-672.8081492,62.62341309
25025110502,164,684300,270236.6008,11033.90112,74,134,3,0,0,25,7,28.25534079,71.74465921,0,4000,54.45,13.9,107174,25025110502,587,1021.099556,1021.099556,658.68164,434.0995558,71.68164063
25025110601,165,1406478,233486.2357,12640.94075,99,19,0,0,0,2,0,89.47843017,9.998975305,0,2639,82.0008,1.9704,196250,25025110601,269,1124.615367,1124.615367,125.981445,855.6153668,-143.0185547
25025130200,166,1352656,471778.3447,12628.11714,135,130,2,0,0,30,3,54.86913464,44.53280744,0,4708,79.9278,3.3135,157727,25025130200,729,1168.739226,1168.739226,714.916,439.7392264,-14.08398438
25025130402,167,1863873,520576.1128,17714.9232,138,145,2,0,0,17,4,37.54954018,60.16740371,0.390200609,4833,70.2255,6.1659,143656,25025130402,826,1289.839186,1289.839186,523.37537,463.8391864,-302.6246338
25025140102,168,2087649,514559.6489,21382.44461,106,80,2,3,0,1,2,41.49796756,48.82413705,1.368374452,4958,31.5046,40.0161,107830,25025140102,1061,1087.503232,1087.503232,1072.0459,26.50323182,11.04589844
25025071101,169,359031,271901.7971,10058.79622,39,147,0,1,0,25,2,13.52922183,85.67969002,0,4111,50.523,14.4977,83375,25025071101,368,845.3452039,845.3452039,272.9546,477.3452039,-95.04541016
25025000401,170,431042,195003.9181,1909.605127,31,21,0,0,0,8,2,20.44109736,79.55890264,0,5853,63.5059,3.0241,87630,25025000401,334,971.3825251,971.3825251,217.52856,637.3825251,-116.4714355
25025000402,171,806770,236730.0135,4767.983215,56,62,0,1,0,9,0,36.31571398,52.72538191,0,3644,69.3194,2.5521,128281,25025000402,1468,938.0863256,938.0863256,1174.0453,-529.9136744,-293.9547119
25025000201,172,599227,216407.4685,9392.77129,63,58,1,2,1,17,3,25.27027027,74.11679537,0,3953,68.6061,3.491,100114,25025000201,177,894.6266654,894.6266654,237.32849,717.6266654,60.32849121
25025000202,173,601636,233945.2278,9493.91712,54,51,3,0,0,7,5,24.66579798,72.87293084,0,4148,57.7146,5.3279,78281,25025000202,438,1163.542801,1163.542801,214.08276,725.5428015,-223.9172363
25025000301,174,571431,181171.6422,3963.469668,40,32,0,0,1,6,0,33.54999238,65.15513126,0,3136,70.727,3.8265,109010,25025000301,243,737.0104609,737.0104609,203.49866,494.0104609,-39.50134277
25025000302,175,589979,188542.4443,4368.245916,25,24,0,0,0,8,2,46.97487804,48.27428988,0,3072,65.8203,2.9622,92426,25025000302,418,823.8655323,823.8655323,470.6089,405.8655323,52.60888672
25025000701,176,230440,127483.4677,7393.826118,36,18,0,1,0,3,2,6.072416394,93.92758361,0,4517,58.5344,3.2101,72463,25025000701,322,1043.375979,1043.375979,441.10156,721.3759786,119.1015625
25025000502,177,847704,250201.125,14543.20087,51,83,0,0,1,19,3,24.45354856,42.05038883,0,6986,73.8334,4.9098,119605,25025000502,312,600.2040781,600.2040781,378.29688,288.2040781,66.296875
25025000601,178,495266,207391.1125,8455.5426,69,123,2,0,1,31,3,18.49186849,81.50813151,0,3758,62.0809,2.4747,127311,25025000601,258,789.6875344,789.6875344,485.74658,531.6875344,227.746582
25025040600,179,1436234,517973.6908,26218.19814,93,114,2,3,2,12,5,3.047577286,64.3593197,1.373445673,3683,80.9395,2.4165,197853,25025040600,462,-242.5209072,-242.5209072,291.3656,-704.5209072,-170.6343994