GEOID,label,ALAND,bldg_area,street_len,nodes_num,poi_num,manufct_poi_num,transport_poi_num,trucking_poi_num,restaurant_poi_num,grocery_poi_num,tree_cover,builtup_cover,barren_cover,ttl_pop,pop_pct_white,pop_pct_black,mhh_income,geoid_o,visitor_flows
36061001401,134,93505,27636.74518,1995.852098,4,36,0,0,0,5,2,39.56148713,60.43851287,0,3543,58.70731019,2.483770816,143672,36061001401,551
36061025700,135,144062,105113.1891,3587.357429,16,76,0,0,0,10,2,4.782519068,95.21748093,0,4270,31.56908665,36.93208431,97028,36061025700,440
36061024200,136,347358,111285.4359,15247.6241,45,65,1,3,0,9,0,5.300331655,70.46431642,0.055275765,4448,4.249100719,44.08723022,41544,36061024200,1059
36061008603,137,116894,73034.48627,9204.636902,14,67,0,0,1,9,3,0,47.91575252,0,5347,78.13727324,1.084720404,250000,36061008603,883
36061021303,138,153292,112471.197,5814.935779,18,52,0,0,0,8,7,5.813953488,94.18604651,0,5583,20.97438653,35.21404263,59318,36061021303,606
36061023100,139,182674,103102.3345,8543.928728,20,67,0,0,0,10,4,9.243014945,90.75698506,0,6273,22.27004623,34.36952017,55054,36061023100,585
36061023802,140,243418,92243.1,0,0,25,0,1,0,1,1,10.71238136,26.15975259,0,4791,31.55917345,12.21039449,111667,36061023802,490
36061031704,141,225043,102335.1818,5928.935134,29,101,0,0,0,19,6,5.364562118,17.39307536,0,10422,60.91920936,1.544809058,215250,36061031704,1733
36061001501,142,270812,180659.3937,13834.61982,47,470,5,1,2,80,6,2.434215,69.95308357,0,8385,56.58914729,4.341085271,153188,36061001501,1155
36061001600,143,207381,137265.0662,5854.421562,27,430,13,3,0,152,9,7.685677345,92.31432265,0,7698,17.49805144,2.974798649,51489,36061001600,872
36061001800,144,222964,169867.5248,8899.238925,47,556,18,1,1,170,17,12.36014917,87.63985083,0,7934,32.15276027,4.764305521,37027,36061001800,1115
36061002000,145,126279,29700.58867,6196.199661,8,13,0,0,0,0,0,9.246344207,39.2575928,0,4648,1.656626506,18.65318417,25625,36061002000,1148
36061002201,146,161668,81293.45479,876.8808324,14,106,0,1,0,31,4,19.17631918,80.82368082,0,6969,23.37494619,11.46505955,29453,36061002201,1245
36061002202,147,56108,37772.90288,1510.480299,6,49,1,0,0,17,1,12.24814422,87.75185578,0,2488,52.57234727,8.400321543,81875,36061002202,186
36061002400,148,182337,48148.23783,3663.875517,1,9,0,1,0,0,0,3.218024579,23.64588075,0,4518,1.792828685,21.58034529,19948,36061002400,1455
36061002601,149,106047,66692.23915,1868.536249,7,60,0,0,0,6,4,19.13580247,80.86419753,0,3609,31.0612358,11.11111111,60843,36061002601,546
36061002602,150,103690,77134.8267,1404.742316,5,103,3,1,1,25,6,11.66857798,88.33142202,0,4816,49.95847176,8.118770764,78125,36061002602,828
36061002700,151,59282,23083.9269,2640.481915,11,59,0,0,0,15,3,21.23493976,78.76506024,0,1370,16.93430657,1.605839416,133104,36061002700,812
36061002800,152,183626,123416.798,5145.178677,11,86,1,0,0,22,4,1.035933959,98.96406604,0,6819,31.73485848,10.72004693,0,36061002800,1137
36061003001,153,124150,98700.11554,2069.914706,14,364,8,1,0,143,5,2.7311931,97.2688069,0,4663,55.22196011,3.538494531,64271,36061003001,491
36061003100,154,204969,125738.5597,5714.638905,20,319,9,3,1,40,2,21.44826585,78.55173415,0,2989,42.4891268,11.37504182,242986,36061003100,2403
36061003300,155,341677,272693.2866,7046.973897,57,638,11,2,4,104,11,2.217391304,97.7826087,0,6458,74.82192629,1.455558997,250000,36061003300,1037
36061003601,156,99812,60276.54837,2431.578829,14,129,3,0,0,42,4,30.87447948,69.12552052,0,3513,29.3196698,11.92712781,45391,36061003601,441
36061003800,157,202370,168857.448,2557.852671,20,675,9,1,0,307,18,0,100,0,9070,65.14884234,3.506063947,61880,36061003800,784
36061003900,158,331072,228474.6039,4955.074845,40,254,4,7,1,59,3,1.377718201,37.47765862,0.94950849,7036,74.13303013,3.027288232,250000,36061003900,542
36061004200,159,85567,75941.17138,2033.420325,12,192,1,0,0,75,6,0,100,0,5216,50.63266871,7.036042945,250000,36061004200,440
36061004300,160,149239,131117.5613,1710.595382,20,544,6,2,1,87,6,5.078669588,94.92133041,0,4158,61.47186147,1.611351611,62557,36061004300,677
36061008602,161,106507,40317.79628,7566.493086,8,5,0,0,0,0,0,1.991724525,22.86275335,0,0,0,0,0,36061008602,118
36061004500,162,104948,100181.0075,2398.957482,11,373,6,1,1,63,4,0,100,0,1093,62.94602013,1.555352242,211696,36061004500,216
36061004700,163,165420,156161.3327,3965.695173,22,440,9,2,1,81,6,0,100,0,2644,75.15128593,1.512859304,163672,36061004700,227
36061004900,164,207318,209547.8681,1965.941322,23,594,10,0,0,71,3,0,100,0,4777,75.75884446,1.73749215,137500,36061004900,218
36061005400,165,167959,174824.0693,715.1735748,6,676,3,1,1,79,7,0,100,0,4909,74.8828682,1.487064575,250000,36061005400,291
36061005501,166,124447,74541.22628,1050.774291,10,103,0,1,0,20,2,12.65520535,87.34479465,0,4564,65.51270815,4.184925504,207664,36061005501,535
36061005600,167,174425,131691.0774,2859.045506,16,527,9,2,0,82,5,21.13059765,78.86940235,0,4281,59.35529082,10.48820369,250000,36061005600,276
36061005700,168,108047,97164.35945,1554.754384,9,184,1,1,0,23,2,0,100,0,2998,79.65310207,1.300867245,250000,36061005700,440
36061005800,169,174669,173879.9809,2830.66765,14,1323,10,2,9,142,19,0.578329648,99.42167035,0,5109,69.34820904,2.857702094,250000,36061005800,530
36061006000,170,118944,33894.39842,5510.063379,6,23,0,2,1,4,1,7.32535919,23.7950315,0,5290,69.60302457,2.778827977,232391,36061006000,368
36061006100,171,142178,132355.924,1025.147903,11,495,5,0,0,80,7,2.612876254,97.38712375,0,5494,64.47033127,5.751729159,250000,36061006100,891
36061006200,172,293517,211896.694,11201.59806,22,130,0,5,0,10,1,0.025694391,27.06133251,0,3686,44.65545307,11.23168747,109688,36061006200,604
36061006400,173,179194,142019.9377,4599.582017,11,293,1,0,0,62,9,0,100,0,8744,66.50274474,3.259377859,248875,36061006400,866
36061006500,174,201127,130867.6604,1079.661482,24,443,13,1,0,211,4,23.88765706,76.11234294,0,6721,70.48058325,2.931111442,250000,36061006500,1545
36061006700,175,168483,123074.8241,2759.767499,27,355,9,0,0,160,6,0.246392115,99.75360788,0,5547,79.26807283,1.496304309,146818,36061006700,435
36061006800,176,174441,161688.3595,3752.128009,16,541,4,4,0,157,3,0.187265918,99.81273408,0,7706,64.66389826,5.917466909,225321,36061006800,722
36061006900,177,220486,169272.9223,3406.780017,15,64,0,0,0,8,2,0,37.0019422,0,2799,74.06216506,3.179707038,250000,36061006900,248
36061007100,178,164997,121214.2394,3040.301555,26,367,6,2,0,107,1,0,100,0,5851,76.92702102,3.33276363,250000,36061007100,469
36061007300,179,165299,139261.8672,1394.379041,32,356,5,1,0,92,9,0,100,0,6180,80.29126214,1.585760518,250000,36061007300,410
36061007500,180,165732,109250.7808,2008.720546,19,125,1,0,0,45,2,0,32.16207455,0,4000,80.775,2.2,132127,36061007500,225
36061007600,181,174274,170113.8262,4499.840785,10,1529,18,5,1,171,19,0,100,0,2921,38.51420746,9.20917494,161058,36061007600,596
36061007800,182,177474,107300.1863,6403.820121,25,309,2,2,0,57,4,4.435146444,95.56485356,0,9109,59.51256999,2.898232517,176771,36061007800,1103
36061007900,183,274202,169967.8273,4343.268165,30,242,1,2,0,74,5,0,32.16978703,0,4442,79.8289059,2.026114363,250000,36061007900,355
36061008100,184,174305,160794.9836,1514.832079,11,350,2,3,1,88,5,0,100,0,7853,70.25340634,2.916083026,184618,36061008100,511
36061008400,185,173067,153400.6495,3419.130846,7,836,11,1,1,129,8,13.11137807,86.88862193,0,1985,37.07808564,14.20654912,250000,36061008400,566
36061008700,186,165443,159266.9574,1759.119258,10,355,4,3,1,69,6,0,100,0,6510,70.12288786,1.874039939,190679,36061008700,347
36061008800,187,179257,142539.8042,3828.244147,16,390,4,0,0,63,4,8.152444076,91.7978459,0,8852,59.92995933,2.9597831,180590,36061008800,1054
36061009000,188,174696,150027.2562,3022.789778,6,357,4,0,3,90,6,4.334523202,95.6654768,0,8830,59.18459796,3.261608154,242931,36061009000,1131
36061009200,189,197023,485174.9082,5140.29494,16,804,15,7,1,192,19,0,100,0,1866,56.16291533,5.037513398,250000,36061009200,331
36061009300,190,179099,110529.9924,2267.007751,9,164,1,1,1,46,5,22.3751866,77.6248134,0,9325,61.08310992,7.399463807,102241,36061009300,721
36061009400,191,152754,419543.7817,6165.731583,17,873,6,5,0,91,7,0,100,0,109,50.4587156,9.174311927,0,36061009400,496
36061009600,192,175330,185952.2101,3418.52461,5,1737,4,6,2,145,12,0,100,0,608,20.06578947,39.80263158,0,36061009600,197
36061009800,193,177056,153983.3456,3682.351375,7,477,6,2,1,151,6,0,100,0,8078,67.00916068,2.079722704,0,36061009800,1196
36061010000,194,172894,432542.4301,5458.182972,20,663,7,2,1,153,6,3.626675834,96.37332417,0,2170,59.49308756,5.161290323,250000,36061010000,692
36061010200,195,172891,435050.1602,3879.352968,15,818,6,2,1,81,5,0.73845097,99.26154903,0,283,72.08480565,1.060070671,0,36061010200,154
36061010300,196,174468,346480.1302,6244.785306,13,201,4,3,0,49,6,0,100,0,4095,35.11599512,5.25030525,148482,36061010300,506
36061010400,197,173230,175304.2022,3314.253515,7,609,5,4,0,115,6,0,100,0,983,65.41200407,2.848423194,170417,36061010400,443
36061011401,198,98508,91528.73574,1469.758873,6,511,3,1,0,25,3,8.114630468,91.88536953,0,1361,79.05951506,2.645113887,250000,36061011401,407
36061011402,199,98800,83732.29991,2965.430122,11,483,2,0,2,49,4,0,100,0,2620,78.24427481,1.603053435,250000,36061011402,588
36061011500,200,175590,139763.2158,12067.17489,18,357,7,2,0,89,12,0,100,0,3863,35.87885063,7.067046337,150556,36061011500,1346
36061011700,201,196623,247675.5718,13272.20706,21,70,0,2,0,13,1,0,54.47316103,0,5256,40.88660578,8.02891933,188201,36061011700,641
36061011900,202,177591,185669.4792,5885.756552,11,384,6,1,1,96,8,0,100,0,1666,23.34933974,42.4969988,0,36061011900,926
36061012000,203,173025,144983.5078,3914.614727,24,282,1,1,1,27,2,0,100,0,3905,84.19974392,1.38284251,231991,36061012000,477
36061012400,204,171573,159351.6129,8784.656644,12,567,2,1,0,32,2,1.38387485,69.18170878,0,10845,71.45228216,1.908713693,232755,36061012400,996
36061012700,205,174025,148462.121,3795.497744,10,327,1,2,0,118,8,0,100,0,7282,54.00988739,4.051084867,117115,36061012700,1017
36061012800,206,178794,145111.2313,3699.190813,16,401,2,0,0,31,5,0,100,0,6545,85.91291062,0.64171123,236838,36061012800,501
36061013000,207,178225,149647.2104,3024.441821,16,276,1,1,0,12,3,11.7,88.3,0,3911,86.62746101,1.150600869,250000,36061013000,332
36061013300,208,174355,152588.0207,5061.480226,13,291,3,1,2,119,4,0,100,0,6782,51.76938956,3.568268947,245488,36061013300,1244
36061013400,209,181768,151762.625,1181.083362,7,345,3,0,2,66,7,0,100,0,11882,77.0493183,1.548560848,250000,36061013400,1282
36061013700,210,226356,208803.0566,8193.683828,22,1031,13,3,1,132,8,3.11105277,96.88894723,0,7308,63.5741653,4.898741106,250000,36061013700,1078
36061014000,211,179112,143462.1133,3910.794448,19,416,1,2,0,63,6,0,100,0,8050,82,0.906832298,250000,36061014000,712
36061014300,212,2992159,126476.3055,18919.73945,36,89,0,0,0,14,1,75.04501951,6.672057892,0,129,24.80620155,37.98449612,0,36061014300,943
36061014401,213,74321,55397.77235,763.6655228,4,67,1,1,0,6,2,0.040016006,99.95998399,0,5040,79.24603175,1.507936508,250000,36061014401,753
36061014500,214,177137,142280.5945,6719.448759,18,336,2,2,0,31,5,9.357705853,90.64229415,0,7532,61.44450345,3.398831652,207321,36061014500,645
36061014601,215,74344,62521.68375,880.6240528,5,198,2,1,1,40,3,0,100,0,4481,72.08212453,2.16469538,219485,36061014601,556
36061014801,216,51979,43337.5371,656.3752126,4,109,1,0,0,17,1,0,100,0,3221,77.14995343,0.86929525,250000,36061014801,512
36061014802,217,125621,108501.8993,2148.336434,10,289,1,1,1,37,8,0,100,0,7494,78.58286629,0.867360555,180000,36061014802,878
36061014900,218,174054,128540.882,5295.295706,15,127,2,2,0,20,0,8.634812287,91.36518771,0,6351,75.84632341,1.84222957,219444,36061014900,782
36061015700,219,182390,153155.3177,3982.457247,14,394,4,2,0,78,4,0.586414726,99.41358527,0,11197,75.84174332,2.357774404,250000,36061015700,1174
36061015801,220,125753,90600.10329,1713.958906,13,160,1,1,0,29,4,0,100,0,5600,76.39285714,1.946428571,250000,36061015801,523
36061015900,221,175135,116416.5209,8716.248857,14,203,1,1,0,22,5,5.960881714,54.16537307,0,10054,75.14422121,1.850009946,201964,36061015900,1195
36061016001,222,125615,100896.9623,2614.079839,13,118,2,0,0,17,1,7.277882798,92.7221172,0,3852,84.96884735,0.856697819,250000,36061016001,346
36061016100,223,155737,123986.0107,2791.234861,11,145,2,0,0,33,0,3.243037009,96.75696299,0,6617,77.31600423,1.889073598,239323,36061016100,712
36061016200,224,272018,101602.9766,8829.873552,19,41,0,0,0,1,2,2.58951836,22.70663766,0.684986703,9033,6.476253736,37.24122661,31870,36061016200,2095
36061016600,225,174220,110776.2889,2752.909547,20,138,5,0,0,45,10,4.344862839,95.65513716,0,7012,20.72162008,17.18482601,38513,36061016600,1820
36061016700,226,196979,102009.437,11413.22773,18,214,3,0,0,47,4,15.47743966,40.91465547,0,7210,76.92094313,2.857142857,250000,36061016700,850
36061016800,227,199277,107974.1728,2779.781482,15,213,0,1,0,7,2,40.45596781,59.54403219,0,4964,18.65431104,26.9540693,33150,36061016800,977
36061017000,228,182917,97210.38704,2582.470913,7,131,1,0,1,31,7,4.141627416,95.85837258,0,7991,10.88724815,15.91790765,60000,36061017000,1756
36061017100,229,217834,124290.1055,7038.471857,16,179,1,0,1,38,6,14.53409009,35.1677563,0,9694,74.14895812,4.239735919,199333,36061017100,781
36061017300,230,178602,133340.2341,3868.129074,12,161,3,0,0,6,4,0.698370469,99.30162953,0,8699,66.43292332,6.540981722,208700,36061017300,870
36061017402,231,50730,33032.79184,1337.868054,7,21,0,0,0,3,3,16.16871705,83.83128295,0,2276,19.11247803,30.18453427,50000,36061017402,531
36061017500,232,216905,121796.9372,7687.17269,18,147,1,0,0,29,1,11.02253787,41.22037829,0,11110,73.14131413,3.96039604,250000,36061017500,997
36061017700,233,174558,129218.6418,2109.716867,11,131,0,0,0,13,5,4.763525009,95.23647499,0,9382,50.68215732,13.35536133,127109,36061017700,1204
36061017800,234,248850,125515.5556,6413.799026,11,93,1,0,0,21,3,11.9779864,47.54936873,0.628034963,3860,21.19170984,17.79792746,59625,36061017800,518
36061018100,235,138438,94536.66859,3001.28363,5,130,0,1,0,12,4,0.621917221,99.37808278,0,8941,57.13007494,11.45285762,118142,36061018100,1284
36061018200,236,176900,110612.5057,4005.22453,15,127,0,0,0,42,2,4.31352803,95.68647197,0,7675,9.824104235,26.08469055,39322,36061018200,1806
36061018300,237,224323,105611.5715,18436.44571,31,182,2,0,0,51,4,15.64910257,35.57990341,0,8534,64.37778299,5.671431919,224134,36061018300,913
36061018400,238,176581,90273.75383,2677.211897,9,84,6,0,1,16,6,29.19327731,70.80672269,0,7820,8.695652174,33.36317136,31776,36061018400,1245
36061018500,239,130395,54900.15846,1797.249795,3,66,3,0,0,6,2,28.88382688,71.11617312,0,5243,58.59240893,8.868968148,181926,36061018500,779
36061018600,240,121738,47382.38813,1870.466038,8,32,0,1,0,4,2,26.83402388,73.16597612,0,5127,6.787595085,45.95279891,46078,36061018600,1572
36061018800,241,148532,105773.8687,2266.356253,6,141,4,0,1,45,5,0,100,0,5697,15.02545199,18.85202738,29194,36061018800,897
36061019200,242,189850,41451.9192,13626.80703,18,25,1,0,0,0,2,20.61570953,38.53464381,0,3971,4.709141274,35.33115084,28608,36061019200,1288
36061019300,243,175714,119498.034,7159.403947,21,120,1,1,0,39,6,2.619128084,97.38087192,0,8736,28.30815018,15.41895604,69722,36061019300,1388
36061019400,244,175057,90909.16412,1434.101927,15,83,1,0,1,12,3,20.8071901,79.1928099,0,6978,8.283175695,28.51820006,35580,36061019400,1446
36061019500,245,218436,100380.1178,9437.268095,15,124,1,0,0,33,1,19.82725675,35.10662692,0,7828,56.88553909,5.122636689,127521,36061019500,1160
36061019600,246,177186,101253.8665,3904.474504,20,145,2,1,1,23,4,0.43543795,99.56456205,0,4031,13.74348797,30.78640536,43444,36061019600,580
36061019701,247,235976,47922.271,4340.700818,12,39,0,0,0,0,0,56.51189128,43.48810872,0,1278,30.12519562,12.12832551,0,36061019701,213
36061019702,248,47397,30242.72952,793.4183975,4,27,0,0,0,6,2,3.573667712,96.42633229,0,2601,35.14033064,28.21991542,128977,36061019702,433
36061020000,249,129294,99664.16643,2551.84326,15,147,3,0,0,21,1,3.147254767,96.85274523,0,2855,30.08756567,42.20665499,101635,36061020000,221
36061020102,250,83350,57365.50743,2245.792514,10,33,1,0,0,10,2,2.352941176,97.64705882,0,4077,28.77115526,38.41059603,104211,36061020102,690
36061020300,251,178225,118298.7083,2777.052314,12,52,0,0,0,12,3,20.58970515,75.16241879,0,3874,36.83531234,13.00980898,85625,36061020300,195
36061022700,252,150708,106827.6647,4008.855534,11,81,0,0,1,21,1,0.118156755,99.88184325,0,5387,24.05791721,37.62762205,84100,36061022700,821
36061020600,253,148748,89633.27781,2025.273203,16,53,0,1,0,7,2,0.778753994,99.22124601,0,3628,16.89636163,49.64167585,77976,36061020600,979
36061020901,254,115806,53004.97342,2483.72125,9,82,0,1,0,15,3,32.23076923,67.76923077,0,3665,7.285129604,40.84583902,41000,36061020901,286
36061021000,255,203714,42924.97209,9662.113207,19,11,0,0,1,0,1,26.89520624,42.45633593,0,6748,2.400711322,61.89982217,43839,36061021000,1319
36061021100,256,347994,115640.5863,15120.93824,25,90,3,0,0,39,5,19.594656,30.4371535,0,10529,31.72191091,16.48779561,65600,36061021100,1129
36061021200,257,176396,110677.3541,3230.578263,15,66,1,0,0,13,5,8.919555705,91.08044429,0,4899,12.47193305,59.05286793,102072,36061021200,1045
36061021400,258,135576,51437.87176,4828.680292,12,23,0,0,0,3,1,25.54169402,68.87721602,0,3075,10.14634146,66.21138211,75489,36061021400,445
36061021703,259,313863,120846.9188,9957.667508,22,14,0,0,0,2,0,35.8094698,61.78055004,0,545,37.06422018,22.56880734,0,36061021703,313
36061021800,260,181869,118207.6947,4334.213504,17,141,3,0,0,31,10,0,100,0,6530,20.90352221,51.27105666,61293,36061021800,1249
36061021900,261,279413,140539.9215,11604.68368,28,97,0,1,0,20,3,11.27481978,47.55280132,0,5696,4.880617978,33.70786517,24843,36061021900,1219
36061022102,262,99000,59454.53987,4929.358596,15,47,1,0,0,5,2,6.291192331,93.70880767,0,2382,23.92947103,51.46935348,140114,36061022102,261
36061022302,263,60089,35252.82229,7282.304534,6,13,0,0,0,2,0,0,35.71158928,0,3101,13.93099,18.606901,53438,36061022302,383
36061022400,264,194691,100756.0027,1700.060551,13,87,0,0,0,10,4,11.65447898,88.34552102,0,7346,8.671385788,50.61257827,47798,36061022400,1721
36061022600,265,152983,97995.79184,1468.899264,11,123,0,1,0,19,3,0,100,0,4890,16.42126789,53.16973415,64167,36061022600,779
36061022800,266,180633,122405.5425,3406.09797,15,132,2,0,0,30,5,0,100,0,5961,15.34977353,56.81932562,82340,36061022800,1436
36061022900,267,211053,107768.7336,6154.65132,14,123,3,2,1,25,10,9.208731241,49.38608458,0,7975,16.38871473,20.33855799,46170,36061022900,1146
36061023000,268,173688,112202.9565,1571.952547,10,74,1,0,0,14,4,6.526567572,93.47343243,0,9111,10.14158709,59.17023378,41895,36061023000,1995
36061016900,269,180003,147148.4874,5079.230496,13,255,6,0,0,56,6,0.197987131,99.80201287,0,8526,73.23481117,2.979122684,214259,36061016900,959
36061016400,270,177386,88005.17491,1683.399591,10,54,0,0,2,8,3,16.41017063,83.58982937,0,7371,11.27391127,25.61389228,35905,36061016400,1995